node ID,name,common name,family,size,image 1 (animals on white),image 1 in file,image 2 (shells),image 2 in file,image 3 (animals in habitat),image 3 in file,identification characteristics,similar species,ecology,distribution in the British Isles,distribution elsewhere,conservation status,map image,notes
s36,"Vertigo angustior Jeffreys, 1830",Narrow-mouthed Whorl Snail,Vertiginidae,1.8 x 0.9 mm,s36-1.jpeg,,s36-2.jpg,,s36-3.jpg,,"This is one of two sinistral species of Vertigo found in Britain and Ireland (the other being Vertigo pusilla). The shell is ovoid, pale yellowish-brown and glossy, with numerous regularly-spaced fine growth-ridges. The mouth contains 5 to 6 teeth, and the outer lip has a deep central indentation which continues as a spiral groove externally.","The only species that this might be confused with is Vertigo pusilla, as they are both sinistral.","Found in very wet permanently marshy grassland, and amongst moss. ","Rare in Britain and Ireland, restricted to a handful of sites often on the coast.","Widespread but local reaching southernmost Norway, Sweden and Finland; a declining species. ","The IUCN Red List of Threatened Species records Vertigo angustior as ""Near Threatened"", stating that it is listed as vulnerable at the European level. It is predicted to decline more rapidly in future, and is conservation-dependent. ",,
s37,"Vertigo pusilla (Müller, 1774)",Wall Whorl Snail,Vertiginidae,2 x 1.1 mm,s37-1.jpeg,y,s37-2.jpg,,s37-3.jpg,,"This is one of two sinistral species of Vertigo found in Britain and Ireland (the other being Vertigo angustior). The shell is conical, pale yellowish-brown and glossy with poorly-defined growth-lines. The mouth contains at least 6 (sometimes 9) teeth. ","This species can be separated from the other sinistral Vertigo, V. angustior, by its poorly-defined growth-lines and the number of teeth. ","Found in rather dry places, such as amongst rocks and stone walls, and in the ground litter of open woodland. ",Rather localized distribution throughout Britain and Ireland. ,"Widespread but local, becoming rare in northern areas. ",Not threatened.,,
s38,"Vertigo modesta (Say, 1824)",Cross Whorl Snail,Vertiginidae,2.2 - 2.7 x 1.4 mm,s38-1.jpeg,,s38-2.jpg,,s38-3.jpg,,"The shell is ovoid with 5 well-rounded whorls separated by a deep suture. It is pale yellowish-brown and not glossy, usually with a silky sheen due to numerous fine growth-lines. The mouth usually contains 3 to 4 deeply-set small teeth. ",Careful attention to the size and mouth characters of this species should enable separation from other species of Vertigo. ,"Found in damp shaded places in calcareous mountain regions, often at high altitudes in the Alps. ",Known only from two localities in the Grampian Mountains in Scotland. ,Primarily found in mountainous areas of northern Scandinavia; also in Switzerland and southern Germany. ,"This species may be conspecific with Vertigo arctica, which is listed in the IUCN Red List of Threatened Species as ""Near Threatened"" due to strong pressures on its habitat. However, this is not yet proven. ",,
s39,"Vertigo moulinsiana (Dupuy, 1849)",Desmoulin's Whorl Snail,Vertiginidae,2.2 - 2.7 x 1.5 mm,s39-1.jpeg,y,s39-2.jpg,,s39-3.jpg,,"The shall is ovoid with 5 rather tumid whorls, the last being very large and accounting for two-thirds of the total height. It is pale yellowish or reddish-brown and very glossy; the growth-lines are hardly visible. The mouth contains 4 to 5 well-defined teeth, between which there is a pale rib-like callus which forms a flange-like structure. ",Careful attention to the size and mouth characters of this species should enable separation from other species of Vertigo. ,"Found in calcareous fens and marshes, often on plants such as Phragmites at the edges of lakes and rivers. ",Local distribution in southern Britain and Ireland. ,"Widespread in Europe, but very localized and declining. ","The IUCN Red List of Threatened Species records Vertigo moulinsiana as ""Vulnerable"", stating that it is highly conservation-dependent and is susceptible to pressure on its wetland habitat. ",,
s40,"Merdigera obscura (Müller, 1774)",Lesser Bulin,Enidae,8.5 - 9 mm,s40-1.jpeg,y,s40-2.jpg,,s40-3.jpg,,"The shell is similar to that of Ena montana but is much smaller. The mouth-edge has a pure white reflected lip and the shell is brown, not very glossy and with fine rather irregular growth-lines. The shell, especially of juveniles, is often covered with a crust of soil hardened by mucus, making them difficult to see. ","Similar to Ena montana but smaller, so check the size of your specimen carefully. ",Found in woodlands and hedgerows and on walls and shaded rocky places; it climbs bare surfaces in wet weather. ,"Widespread, becoming localized in Scotland and Ireland. ","Widespread across Europe, but scarce in northern Scandinavia. ","Listed by the IUCN Red List of Threatened Species as ""Least Concern"".  ",,
s41,"Ena montana (Draparnaud, 1801)",Mountain Bulin,Enidae,14 - 17 mm,s41-1.jpeg,,s41-2.jpg,,s41-3.jpg,,"The shell is ovoid-conical and usually brown, not very glossy and with the growth-ridges crossed by fine irregular spiral striae which produces a granular texture to the shell (figure ?). The mouth-edge is pinkish-white, slightly thickened and reflected.","Juveniles might be confused with Merdigera obscura, but adults are clearly identifiable on the basis of this size. ","Found in old woodland and amongst rocks, in wet weather climbing tree trunks (especially beech). It can be found at high altitudes (over 2000 m) in the Alps. ",Local distribution in southern England; unknown in Ireland. ,"Restricted to mountainous areas in the Pyrenees, Alps, and central and southern Germany. Rare and very localized further north. ","Listed by the IUCN Red List of Threatened Species as ""Least Concern"", although fragmented populations in places such as Britain may be under more threat. ",,
s42,"Clausilia bidentata (Ström, 1765)",Two Toothed Door Snail,Clausiliidae,9 - 12 x 2.3 - 2.7 mm,s42-1.jpeg,y,s42-2.jpg,,s42-3.jpg,y,"The shell is fusiform (narrow and pointed), with a gradually tapering spire made up of many whorls, and fine, regularly-spaced ribs. The mouth is small and pear-shaped, with 1 to 2 fold-like structures in the mouth. The shell is dark reddish-brown or blackish when fresh, but can often be bleached pale-grey.",Shouldn't be confused with other British species of Clausiliid. ,"Found in relatively moist places, amongst rocks and in crevices in old walls, and in woodland. ","Found throughout Britain and Ireland, although rarer in upland and northern regions. ","Found throughout Europe, absent from northernmost Scandinavia. ",Not threatened.,,
s43,"Clausilia dubia Draparnaud, 1805",Craven Door Snail,Clausiliidae,11 - 14 x 2.7 - 3.2 mm,s43-1.jpeg,,s43-2.jpg,,s43-3.jpg,,"The shell is very similar to that of Clausilia bidentata, but is larger and fatter. The ribs on the surface of the shell are also more widely spaced than in C. bidentata.",This is a very variable species and might be difficult to separate from Clausilia bidentata.,"Found in moist shaded rocks and old walls, more rarely in woodland. Prefers calcareous habitats, and can attain altitudes of 2400 m in the Alps. ","Found in northern England and unknown in Ireland. There is an isolated population at Dover Castle, Kent, that is probably a modern introduction. ","This species has a highly discontinuous central European range, and is known from parts of southern and eastern France, Switzerland, the Netherlands and Germany. ",Not threatened.,,
s44,"Macrogastra rolphii (Turton, 1826)",Rolph's Door Snail,Clausiliidae,11 - 14 x 3.4 - 3.6 mm,s44-1.jpeg,,s44-2.jpg,,s44-3.jpg,,"The shell is relatively short and squat for a clausiliid, and is reddish-brown with rather blunt ribs. The mouth is well-rounded at the base and has a clearly defined basal groove.",Careful attention to proportions and mouth features should enable positive identification of this species. It should not be found climbing vertical surfaces. ,"Found in moist deciduous woodland, hedgerows and amongst moss, always in ground litter (this is not a climbing species).","Found in southern England, mostly in areas of calcareous bedrock. It is not known in Ireland. ","This species has a western European distribution, and is known from France, Belgium and southern Holland, with localized occurences in northwest Germany. ",Not threatened.,,
s45,"Papillifera bidens (Linneaus, 1758)",Italian Door Snail,Clausiliidae,16 - 22 x 4 - 4.4 mm,s45-1.jpeg,y,s45-2.jpg,,s45-3.jpg,,"The shell is relatively large and rather dull, usually pale reddish-brown with a spiral row of raised white papillae near the suture. The mouth-edge is white and strongly reflected, and there are 3 lamellae.","This is a European species introduced into Britain, and should be easily recognisable owing to its white papillae. ",In its native range in Europe it inhabits rocks and old walls and also deciduous woods. ,"An introduced species, found in two places in England; Cliveden House, Buckinghamshire, and on Brownsea Island, off the Dorset coast. Not known in Ireland. ","Native to southern Europe and common in Italy, Switzerland and southeastern France, but introduced in several places north of the Alps, possibly as a result of planting vines.",Not threatened.,,
s46,"Cochlodina laminata (Montagu, 1803)",Plaited Door Snail,Clausiliidae,15 - 17 x 4 mm,s46-1.jpeg,y,s46-2.jpg,,s46-3.jpg,y,"The shell is fusiform with a rather blunt and round apex, yellowish-brown, glossy, with faint irregular growth-lines only. The mouth-edge has a thickened white lip, and there are strongly-developed lamellae clearly visible within.",Careful attention to proportions and mouth features should enable positive identification of this species.,Found in shaded places in woods and in ground litter. In wet weather it often climbs the trunks of trees. Found up to altitudes of 1900 m in the Alps. ,"Found predominantly in England, with a few occurences in Scotland, Wales and Ireland. ","Widespread in Europe, becoming scarcer to the west and absent from much of northern Scandinavia. ",Not threatened.,,
s47,"Balea biplicata (Montagu, 1803)",Thames Door Snail,Clausiliidae,16 - 18 mm length,s47-1.jpeg,,s47-2.jpg,,s47-3.jpg,,The shell is brown and coarsely ribbed. The mouth has a upper palatal fold and a basal furrow.,Careful attention to proportions and mouth features should enable positive identification of this species.,"Lives on dry overgrown hedgebanks, often in wasteland and associated with human disturbance. Also found in gardens. In Europe it is found in shady woodland habitats, in leaf litter and amongst rocks. ","In Britain found only on the banks of the River Thames in or near London (Kew, Richmond, Isleworth, Chiswick and Purfleet). Not known in Ireland. ","Mainly central European, but also occuring in parts of northern Europe and Scandinavia. ",Not threatened.,,
s48,"Balea sarsii (Pfeiffer, 1847)",Sars's Tree Snail,Clausiliidae,7 mm length,s48-1.jpeg,,s48-2.jpg,,s48-3.jpg,,"The shell differs from Balea perversa in that it is more slender and has a yellowish colour. The striations are also weaker, with coarse growth-lines rather than distinct riblets. The mouth is squareish with a weakly-thickened white lip.","This is very similar to Balea perversa, although it is usually smaller. However, it is a variable species and is therefore easily confused with B. perversa. The most reliable way to separate the two is to examine the apical whorls: in B. perversa this part of the shell is almost cylindrical, but in B. sarsii it is conical.","This species sometimes occurs in the same places as Balea perversa, and probably has a very similar ecology, preferring rocks and old stone walls. ","In Britain and Ireland it is more common than Balea perversa, but has been under-recorded and therefore its precise distribution is unclear. ","Western Atlantic distribution occuring in Portugal and coastal parts of northern Spain, France and the Atlantic Islands. Also known from some localities in Scandinavia. ",Not threatened.,,
s49,"Balea perversa (Linneaus, 1758)",Tree Snail,Clausiliidae,8 - 10 x 2.2 mm,s49-1.jpeg,y,s49-2.jpg,,s49-3.jpg,,"The shell is narrowly conical with a deep slightly channelled suture. The mouth is squareish and usually lacks teeth, although sometimes a very small denticle might be present. The shell is pale brownish or greenish with closely-spaced irregular riblets. ","Adults of this species might be confused with juveniles of other Clausiliidae; adults can be identified by the presence of a thickened and expanded mouth-lip, which will not be present on a juvenile clausiliid. ",Found in dry exposed places amongst rocks and old stone walls; more rarely found in ground litter. Can attain altitudes of 2400 m in the Alps. ,"It has a scattered distribution across Britain and Ireland, and has declined in many areas. It is more common in Ireland, and the rockier parts of western Britain. ","Widespread in Europe, but more local in the east and restricted to coasts in Scandinavia. ",Not threatened. ,,
s50,"Cecilioides acicula (Müller, 1774)",Blind Snail,Ferussaciidae,4.5 - 5.5 x 1.2 mm,s50-1.jpeg,,s50-2.jpg,,s50-3.jpg,,"The shell is very narrow and slender, with a blunt apex. The mouth forms about a third of the total shell height. The shell is colourless, delicate and transparent when fresh, quickly fading and becoming white and opaque on death. The body of the animal is colourless and it has no eyes, although living specimens are rarely encountered as this species lives underground, usually amongst plant roots. ","There are no similar species in Britain, although other species of Cecilioides occur in Europe. ","This species lives well below the surface amongst plant roots, or in the crevices of rocks, mostly on calcareous soils. Usually found as dead shells in flood debris or in anthills.","Widely distributed throughout calcareous regions of the British Isles, but poorly recorded due to their subterranean habit. ","Widespread, but not extending north beyond southern Scandinavia. ",Not threatened. ,,
s51,"Paralaoma servilis (Shuttleworth, 1852)",,Punctidae,1.8 - 2 mm breadth,s51-1.jpeg,y,s51-2.jpg,,s51-3.jpg,,"The shell is brownish and quite flat, with widely spaced and regular ribs and very fine spiral striations. The mouth is almost circular and the shell is slightly larger in diameter than Punctum pygmaeum. ",Like Punctum pygmaeum this species has a very wide umbilicus. However the well developed ribs on P. servilis should allow separation from P. pygmaeum. ,"This is an introduced species native to Australasia. It has subspequently been spread by human activity to the Mediterranean and was first recorded in Britain in 1985 at a garden nursery in Luton. In the Mediterranean this snail is common in ground litter, moist sheltered places; in Britain it is found in disturbed habitats such as roadside banks and gardens and is often detected in nurseries and garden centres. ","Known in a handful of areas in England, but not native. ",Found in the western Mediterranean but not native. ,Not threatened. ,,
s52,"Punctum pygmaeum (Draparnaud, 1801)",Dwarf Snail,Punctidae,1.2 - 1.5 mm breadth ,s52-1.jpeg,y,s52-2.jpg,,s52-3.jpg,,"The discoidal shell is minute, with 3.5 whorls separated by a deep suture. The umbilicus is large and open, and the mouth is rounded with a thin edge that is not reflected. The shell is golden brown in colour, with many extremely fine regular growth-ridges. ","This species might be confused with the introduced Paralaoma servilis, but lacks its distinctive ribs. ","A catholic species found in a wide variety of well vegetated places, avoiding only the driest and most exposed habitats and those disturbed by people. Particularly common in the leaf litter of deciduous woodland, but also found in marshes, hedgerows, grasslands and sand dunes. ",Widespread in Britain and Ireland. ,Common throughout western Europe and Scandinavia. ,Not threatened. ,,
s53,"Lucilla singleyana (Pilsbry, 1889)",Smooth Coil Snail,Helicodiscidae,2 - 2.5 x 1 mm,s53-1.jpeg,,s53-2.jpg,,s53-3.jpg,,"This is a blind subterranean species that lives in root holes and cracks down to depths of a metre from the surface. The shell is translucent and has a glossy surface, marked by growth wrinkles and some radial grooves which may not be visible to the naked eye. ",This species is unlikely to be confused with others since it it only found underground and in greenhouses. ,"Most finds of this snail are likely to be empty shells, sometimes quite fresh, recovered from loose soil and ground litter. It is also found in greenhouses. ","Introduced probably from north America, the British distribution of this species therefore remains unclear. It was first reported in 1975 and is uncommon (known from a handful of sites in England and Wales) but probably under-recorded due to its underground habits. ","Widespread in north America; in europe it occurs sporadically in most central and western European countries, again as introductions. ",Not threatened. ,,
s54,"Discus rotundatus (Müller, 1774)",Rotund Disc Snail,Discidae,5.5 - 7 x 2.4 mm ,s54-1.jpeg,y,s54-2.jpg,,s54-3.jpg,,"The shell is yellowish-brown with reddish brown stripes, distinctively ribbed and keeled at the periphery. ","This species is unlike any other British land snail, but is similar to the European species Discus ruderatus which has a more rounded shape and coarser ribbing. ","Found in moist sheltered places of all kinds, common in woodland amongst ground litter and in damp vegetation; often found in gardens. ",Almost ubiquitous in Britian and Ireland. ,"Common throughout Europe as far north as southernmost Scandinavia, where it has been spread beyond its natural range by people and is found primarily in gardens and greenhouses. ",Not threatened. ,,
s55,"Zonitoides nitidus (Müller, 1774)",Shiny Glass Snail,Gastrodontidae,6 - 7 x 3.5 - 4 mm,s55-1.jpeg,,s55-2.jpg,,s55-3.jpg,,"The shell is reddish-brown and distinctly and irregularly striated with a rather broad umbilicus. The mouth is well-rounded and the shell is glossy and translucent; when alive it can appear almost black owing to the dark body of the snail showing through the shell. It also has a distinctive orange spot on the mantle, usually visible adjacent to the opening of the shell. ",This species could be confused with Z. excavatus but is more loosely coiled and has a narrower umbilical opening. ,"Found in very moist places such as fens and marshes, especially at the margins of lakes and rivers. ","Widespread in Britain and Ireland, although rarer and restricted to coastal regions in northern England and Scotland. ","Widespread in Europe, but rare in northern regions. ",Not threatened. ,,
s56,"Zonitoides excavatus (Alder, 1830)",Hollowed Glass Snail,Gastrodontidae,5.3 - 6 x 2.8 - 3.4 mm,s56-1.jpeg,,s56-2.jpg,,s56-3.jpg,,"The shell is pale brown and very tightly coiled, with strongly marked growth ridges; like Z. nitidus the animal is dark but lacks the orange spot on the mantle.  ",This species could be confused with Z. nitidus but is more tightly coiled and has a broader umbilical opening. ,"Found in the ground litter of woodland and occasionally in marshes. This is one of the few snails that avoids calcareous environments, preferring acidic woodlands and poorly drained habitats. ","The distribution of this species reflects its preference for base-poor (non calcareous) soils, such as southwest and central England, west Wales and the western coast of Ireland. ","Fairly widespread in non-calcareous areas of Belgium, The Netherlands, Denmark and northwest Germany. ","Not listed by the IUCN Red List, but rare in Germany. ",,
s57,"Euconulus alderi (Gray, 1840)",Alder's Hive Snail,Euconulidae,2.8 - 3.5 x 2 - 2.5 mm,s57-1.jpeg,y,s57-2.jpg,,s57-3.jpg,,The shell is very similar to Euconulus fulvus but is slightly smaller and has more strongly developed spiral striations on the underside. The living animal has a dark body. ,"This species is similar to Euconulus fulvus, the shell of which is duller, slightly larger and has poorly developed spiral striations on the base. In addition the living animal of E. fulvus is pale rather than dark.  ","Found in similar places to those inhabited by E. fulvus, but often in wetter environments such as marshes and boggy woodland. ","More locally distributed than Euconulus fulvus, but probably under-recorded owing to the similarities between the two species. ","Found throughout Europe to beyond the Arctic Circle, but probably under-recorded due to confusion with Euconulus fulvus. ",Not threatened. ,,
s58,"Euconulus fulvus (Müller, 1774)",Brown Hive Snail,Euconulidae,2.8 - 3.5 x 2 - 2.5 mm,s58-1.jpeg,y,s58-2.jpg,,s58-3.jpg,,"The shall is pale yellowish-brown, squatly conical and slightly keeled at the periphery. The mouth is crescent-shaped, with a simple brittle edge. The umbilicus is only just visible and there are very faint spiral striations on the base, which may only be visible under a microscope. The living animal has a pale body. ","This species is similar to Euconulus alderi, the shell of which is glossier, slightly smaller and has more distinct spiral striations on the base. In addition the living animal of E. alderi is dark rather than pale.  ","Found in both deciduous and coniferous woodlands, grasslands and marshes, usually in fairly moist places. ","Widespread but local throughout Britain, and somewhat rarer in Ireland. ",Found throughout Europe to beyond the Arctic Circle. ,Not threatened. ,,
s59,"Vitrea contracta (Westerlund, 1871)",Milky Crystal Snail,Pristilomatidae,1.0 - 1.4 x 1.8 - 3.0 mm,s59-1.jpeg,,s59-2.jpg,,s59-3.jpg,,"The shell of this species is very variable, especially in shell size. It is similar to that of Vitrea crystallina but is smaller, more compressed and more tightly coiled. The umbilicus is deep and relatively broader than in V. crystallina, and is not eccentric. The mouth does not have any internal thickening. ","This species is similar to Vitrea crystallina, but careful comparison using the descriptions provided for these two species should allow separation. ","Found in many habitats but favours drier more calcareous places than V. crystallina. Common amongst rocks and screes, and also found in caves. ",Widespread in Britain and Ireland. ,Widespread in central and northwestern Europe. ,Not threatened. ,,
s60,"Vitrea subrimata (Reinhardt, 1871)",,Pristilomatidae,1.3 - 2.2 x 2.5 - 5 mm,s60-1.jpeg,,s60-2.jpg,,s60-3.jpg,,"The shell is thin, shiny and almost colourless, glassy and transparent when fresh. The umbilicus is minute (like a pin-prick), and there is no thickening to the mouth edge. ",This species can be distinguished from the other two British Vitreas on account of its minute umbilicus. ,"Lives mainly amongst rocks and screes, often in woodland. In Europe it is often a montane species, often attaining altitudes of 2400 metres in the Alps. ",Restricted to northern England (Lake District and Pennines). Not known in Ireland. ,"Common in mountain areas such as the Pyrenees, Jura, and the Alps. ",Not threatened. ,,
s61,"Vitrea crystallina (Müller, 1774)",Crystal Snail,Pristilomatidae,1.4 - 2.1 x 3 - 4 mm,s61-1.jpeg,y,s61-2.jpg,,s61-3.jpg,,"The shell is glassy and transparent, usually colourless but sometimes tinged with green. In adult specimens there is usually a distinct internal thickening or rib set just inside the mouth. The umbilicus is narrow and the final whorl is eccentric. ","This species is similar to Vitrea contracta, but careful comparison using the descriptions provided for these two species should allow separation. ",Found in many habitats but favours damp places such as marshes and moist grassland. ,Widespread in Britain and Ireland. ,Widespread in Europe but absent from most of Scandinavia. ,Not threatened. ,,
s62,"Aegopinella pura (Alder, 1830)",Clear Glass Snail,Oxychilidae,3.5 - 4.2 x 2 - 2.7 mm,s62-1.jpeg,y,s62-2.jpg,,s62-3.jpg,,"The shell is translucent and usually colourless, although often pale brown, not very glossy with faint irregular growth lines crossed by delicate interrupted spiral striations (only visible under the microscope).","This species may be confused with juveniles of Aegopinella nitidula, which is a much larger snail. It can be distinguished from these by the much tighter coiling of the whorls and the distinct microsculpture.","Found in moderately moist places such as ground litter in deciduous woods, predominantly in calcareous areas. ",Widespread in Britain and Ireland. ,Widespread in Europe but mainly coastal in Scandinavia. ,Not threatened. ,,
s63,"Aegopinella nitidula (Draparnaud, 1805)",Smooth Glass Snail,Oxychilidae,4 - 6 x 6 - 11 mm,s63-1.jpeg,y,s63-2.jpg,,s63-3.jpg,,"The shell is pale yellowish-brown (occasionally white), with a waxy rather than glossy sheen. It has faint growth-lines crossed by very faint striations which are much less distinct than those in Aegopinella pura. ","This species is much bigger than Aegopinella pura, so careful attention to size should help separate these species. However juvenile A. nitidula may be a similar size to adult A. pura, but are more loosely coiled and have indistinct microsculpture. ","Found in a variety of moderately moist places such as woodlands, hedgerows, amongst rocks and often in habitats that have been disturbed by human activity. ",Widespread in Britain and Ireland. ,"Mainly northwestern Europe, found in western France, Belgium, Holland, northern Germany and the coasts of southern Scandinavia. ",Not threatened. ,,
s64,"Nesovitrea hammonis (Strøm, 1765)",Rayed Glass Snail,Oxychilidae,1.9 - 2.1 x 3.6 - 4.1 mm,s64-1.jpeg,y,s64-2.jpg,,s64-3.jpg,,"The shell is translucent and usually pale brown (sometimes colourless or greenish), glossy, with a characteristic sculpture of strong, regular transverse striations (rays). The mouth-edge is delicate with only a slight internal thickening. ",This species can be easily separated from others with a similar size and shape by the presence of the distinctive sculpture of transverse rays. ,"Found in a variety of damp to moderately dry places such as marshes, grasslands and both deciduous and coniferous woodland. It is often found in more acidic environments such as pine forest. ",Widespread in Britain and Ireland. ,"Widespread throughout Europe, but sometimes localized in dry lowland areas. ",Not threatened. ,,
s65,"Oxychilus navarricus helveticus (Blum, 1881)",Glossy Glass Snail,Oxychilidae,8 - 9 mm breadth,s65-1.jpeg,y,s65-2.jpg,,s65-3.jpg,,"The shell is extremely glossy and translucent with a warm brownish-yellow colour. The whorls enlarge very regularly and the umbilicus is narrow. The body of the animal is bluish grey, often with faint darker stripes on the flanks. The mantle-edge is jet black and is visible through the shell as a black band when the animal is retracted. This species may emit a garlic-like smell when disturbed, but much less strongly than Oxychilus alliarius.  ","This species may be confused with other Oxychilus, but can be separated on the basis of the black band on the animal and the narrower umbilicus than other species such as Oxychilus cellarius. Careful comparison of size is also useful in separating this group. ","Found in moist shaded places such as woods, hedgerows and amongst rocks. In Switzerland it is mainly a montane species, but is locally common elsewhere in lowland habitats. ","This is an introduced species, known only since the Roman period, although it is now completely naturalized. Mainly found in southern Britain, but only as isolated colonies in Scotland and Ireland suggesting that it has only recently become established in those countries. ","It's a northwest European species found in northern France, Belgium, the western Pyrenees and Switzerland. ",Not threatened. ,,
s66,"Oxychilus alliarius (Miller, 1822)",Garlic Snail,Oxychilidae,3.5 - 4 x 5 - 7 mm,s66-1.jpeg,y,s66-2.jpg,,s66-3.jpg,,"The shell is shiny and translucent and usually pale yellowish-brown or greenish, often whiter on the underside. The umbilicus is rather broad and eccentric, and the last quarter-whorl is sometimes compressed and slightly downturned. The body is dark bluish-grey and the animal emits a strong smell of garlic when disturbed. ",This species can be separated from Oxychilus cellarius due to its closer coiling and deeper suture. Careful comparison of size is also useful in separating this group.,"Found in a variety of habitats including woods, fields, amongst rocks and sometimes in gardens and greenhouses. Also tolerant of acidic habitats such as conifer plantations. ",Extremely common in Britain and Ireland. ,"Mainly western European, found in France, Belgium, The Netherlands, northern Germany and southern Scandinavia. Very rare in Switzerland. ",Not threatened. ,,
s67,"Oxychilus cellarius (Müller, 1774)",Cellar Snail,Oxychilidae,4.5 - 6 x 7 - 11 mm,s67-1.jpeg,y,s67-2.jpg,,s67-3.jpg,,"The shell is shiny, pale and translucent with scarcely visible growth-lines. The suture is very shallow, giving a channelled appearance. The umbilicus is symetrical and relatively deep and open. The animal is usually pale bluish-grey, but darkly pigmented forms are also known.  ",This species is usually less tightly coiled and has a wider umbilicus than other Oxychilus. Careful comparison of size is also useful in separating this group.,"Found in moist shaded places such as woods, amongst rocks, in gardens and frequently in caves. Often found in humid cellars, hence its name. ","Extremely common in Britain and Ireland, although rarer in northern Scotland.","Found throughout Europe, becoming mainly coastal in Scandinavia. Introduced to the Faroe Islands.",Not threatened. ,,
s68,"Oxychilus draparnaudi (Beck, 1837)",Draparnaud's Glass Snail,Oxychilidae,6 - 7 x 12 - 14 mm,s68-1.jpeg,y,s68-2.jpg,,s68-3.jpg,,"The shell is discoidal, not usually very glossy and a rather opaque pale yellowish-brown. Growth-lines are usually well defined, giving a wrinkled appearance, especially near the suture. This is the largest of the Oxychilus species in Britain, and the animal is a dark cobalt blue colour with a grey mantle. ",This species is the largest Oxychilus and can be separated from other British species because the last whorl is considerably wider. Careful comparison of size is also useful in separating this group. ,"Found in a variety of moist sheltered places such as woodlands, amongst rocks, and often in gardens and greenhouses. This is carnivorous species that feeds on slugs and earthworms, and has been known to feed on cat and dog food. ","This species was introduced to Britain during the Roman period and has since colonized several areas of Britain and Ireland, and continues to extend its range. Often its presence is indicative of disturbed habitats.","Originally a Mediterranean species, but now widespread in western Europe thanks to human activity. ",Not threatened. ,,
